GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JDBCBasic,com.enigmacamp.repository,UnitRepository,173,0,14,0,43,0,17,0,10,0
JDBCBasic,com.enigmacamp.repository,StockRepository,268,0,14,0,58,0,16,0,9,0
JDBCBasic,com.enigmacamp.repository,ItemRepository,135,58,10,2,30,14,11,3,5,3
JDBCBasic,com.enigmacamp.exercises,ThreadRace.ThreadRacer,124,0,2,0,22,0,7,0,6,0
JDBCBasic,com.enigmacamp.exercises,ThreadRace,232,0,6,0,52,0,15,0,12,0
JDBCBasic,com.enigmacamp,Application,132,0,0,0,33,0,5,0,5,0
JDBCBasic,com.enigmacamp.Concurency,MyRunnable,16,0,0,0,8,0,2,0,2,0
JDBCBasic,com.enigmacamp.Concurency,MyCallable,23,0,2,0,7,0,3,0,2,0
JDBCBasic,com.enigmacamp.Concurency,App,87,0,4,0,15,0,4,0,2,0
JDBCBasic,com.enigmacamp.entities,Stock,125,0,0,0,33,0,15,0,15,0
JDBCBasic,com.enigmacamp.entities,Item,23,15,0,0,5,6,3,3,3,3
JDBCBasic,com.enigmacamp.entities,Unit,33,0,0,0,9,0,6,0,6,0
JDBCBasic,com.enigmacamp.cobaaja,Main,43,0,0,0,7,0,2,0,2,0
JDBCBasic,com.enigmacamp.cobaaja,RacingCar,92,0,4,0,24,0,5,0,3,0
